avg_order_value,purchase_frequency,browsing_time
0.1976550462241923,0.390158897638327,0.484467868776619
0.5036333706608355,0.6649201091185265,0.6586358705752959
0.4825085299008229,0.7725042221131241,0.7133569916455832
0.11749425509346044,0.23203918452051128,0.452201272466494
0.09443420692161689,0.14837309907544974,0.33505120413481093
0.09135481998342404,0.21151189726072328,0.2557852034586453
0.9090972870930043,0.20668879744136298,0.38719949311127067
0.9253543853977365,0.43877862581055116,0.36272126595481435
0.47493395824662027,0.5836487239820105,0.7738842752302044
0.0695298270678469,0.2299423152216441,0.09769549424206503
0.9268259382676619,0.3362216397467407,0.6732125751248016
0.4388882271664988,0.5483926440583926,0.8864007272020791
0.9051145121861943,0.1702239173618172,0.46686995351702365
0.13321329498064477,0.35335461957381303,0.35801841911197646
0.21459075456582372,0.6329983378229076,0.8303356751359117
0.500314632589761,0.8292361598433893,0.9737425507234115
0.5166943219955359,0.8130473400858815,0.7354661992222848
0.9236075437245513,0.18777195201429359,0.26178106941467744
0.9123559091978727,0.17798102106854657,0.47345492558656127
0.48260313048111747,0.8424690088752884,0.6905664080223923
0.15967466362216487,0.24880932721923793,0.32498855917621655
0.08422039175931648,0.21187124868868004,0.2928888536658781
0.5628105890628288,0.6415473597562994,0.8243148097779434
0.8990407940231928,0.23266418284475038,0.1955480168504749
0.8655121174233078,0.374172217866789,0.5885148149946247
0.06382685046742967,0.18038950410974247,0.28636330884734507
0.8897915122170348,0.12686131314908594,0.6956659137137866
0.8503108912724048,0.25812614134403133,0.6435852295174027
0.21632766665727915,0.5285460509718536,0.8073431429831485
0.9603210324265816,0.15728750371464148,0.6136897960910914
0.8898362674350065,0.30159622417312,0.45230122651215104
0.0946838353114608,0.16357485241390599,0.3693340040061296
0.1542370556726802,0.1287333364314298,0.4716870587547691
0.13618159931840484,0.2519377655139212,0.28967968209603223
0.12392460188250592,0.16045374216738215,0.400128393951411
0.08438613414277202,0.2219945430150013,0.13977492404996977
0.11882999293439551,0.4283431466847751,0.10430612146249962
0.32909262881751244,0.7360763153211989,0.8796412794238038
0.027322735099566106,0.07587106233643044,0.27429876016066845
0.0956878076831858,0.075182028215728,0.18430256057402386
0.07339617258406438,0.41527952351005243,0.34283365383682873
0.5585799000967313,0.7069877484653961,0.8023848354455932
0.4174277030545388,0.6611362646432978,0.8166315050338863
0.6154223181404677,0.7528146545851688,0.697652365395319
0.8973281950376644,0.4061285612072863,0.5533131717815105
0.9093939245654893,0.3875752092861522,0.6232756966630227
0.9426006448845623,0.3688781999323836,0.5293162971601318
0.9408797120458934,0.12503576632639699,0.6236440236067632
0.954707587593295,0.27217364464994254,0.6835967607241012
0.07650158629319931,0.3448101686828101,0.2325606961562534
0.44406524139573117,0.6001443186667156,0.8206839443439401
0.43022080781669547,0.924957436649435,0.77256840390549
0.1284125343792693,0.18778606564781347,0.35616866387847773
0.5851060494125995,0.6393715854534848,0.8927985780990679
0.3847361115630716,0.6222657636424583,0.7726931163170611
0.6794130759590548,0.7095220919802038,0.9737696573143213
0.11306821395999014,0.24003521905346775,0.2286158529913585
0.10572099287304607,0.1808303231004689,0.06877188939543394
0.7420401092812993,0.6252545166548191,0.7030265621862721
0.7099542006794975,0.5696975864632685,0.7825131201791496
0.9175322033519948,0.18336393812815124,0.5159962980896502
0.3212879260955183,0.6504686143098216,0.7757196749010387
0.1916695093054281,0.772184979685773,0.7999462485808592
0.47233149486605974,0.7122741045402431,0.9028000150290704
0.9036206932042454,0.2563150980875598,0.4510782116579807
0.16134707748571103,0.16937549802187846,0.28747393118019204
0.14093181557718837,0.40202673380796417,0.26667219743905063
0.8200998318629946,0.46268918615230603,0.24449586105561266
0.801485142063671,0.6912389140750433,0.7792385314301703
0.8839863347606153,0.4050733327745206,0.39871301059503755
0.785472932999375,0.6685007748782782,0.8151277277397092
0.907624803517636,0.3022731528940041,0.4282260989995544
0.9079589126909003,0.34202400754758033,0.33744553536577027
0.06308391988275897,0.3724876263148732,0.6164942101476886
0.3710334139360119,0.738379300881221,0.8418548631088488
0.9061872331235796,0.08167641625745914,0.7564250212863289
0.8418994741557709,0.6901466819676407,0.6762914150362541
0.6233563104666765,0.622326708264952,0.6892200470274834
0.7643024157348277,0.613163958703423,0.9391574530759376
0.9090546989938124,0.15675493252120762,0.4608710074220617
0.14761367799079103,0.2871086381042417,0.3992993670355711
0.26779741964849413,0.5954162962287708,0.7716578146440535
0.916489699884052,0.27099537067147933,0.5463729429609205
0.8473736670299334,0.2438313189699331,0.3792141113690267
0.07191012038329847,0.22297347945239693,0.3329187358747437
0.08531710181911407,0.05169747297927191,0.23391636136819274
0.13746513096448376,0.2518218444021203,0.4349260962753485
0.8988556458015632,0.4030472357509251,0.507161814116356
0.8752798815295201,0.19783581427814184,0.6151440519529203
0.857266046116861,0.5340808887791223,0.2622417326305494
0.1020828431951692,0.15538492005722496,0.34724884273226053
0.8722419702770274,0.25847523568154995,0.7149395094210579
0.0853050111021734,0.21954227649029706,0.3643409182763993
0.11161488684533605,0.2555852410919842,0.2833003091218721
0.8483472398439634,0.2590769987585221,0.4015372182175605
0.9320581229795667,0.23001108057714292,0.5408452522772221
0.5476107752392124,0.700978356512334,0.8675217145400872
0.6008576164024457,0.6427216056632166,0.7095779347860024
